step,object,x,y,zoom,page,question,answer,alt_text,layer1_button,layer1_content,layer2_button,layer2_content,clip_start,clip_end,loop
13,bac106de44f5f7761480fedab3792fc7,0.5,0.5,1,,Observation,"A group of students sit together in a dorm room, playing Werewolf and spending time with each other.

My third observation happened during a casual Werewolf game night in the dorm. In the image, several students are sitting around the room, and the red Werewolf cards are placed on the floor. Some students sit on chairs, while others sit on the floor or near the bed. The room looks informal and relaxed. Everyone is simply spending time together, talking, guessing roles, and reacting to each other during the game.","1 — The red Werewolf cards on the floor
The cards represent a shared activity, suggesting that friendship can grow through simple repeated interactions.

2 — Students sitting in a circle-like arrangement
Their seating arrangement demonstrates group connection because everyone is facing or listening to each other.

3 — The relaxed dorm room setting
The setting shows that love can appear in everyday private spaces, not only in large public events.",,,,,,,
14,bac106de44f5f7761480fedab3792fc7,0.5,0.5,1,,Interpretation,"This moment shows love as friendship, comfort, and everyday connection. It is different from the competition story because this moment is not about performance or winning. It is more about relaxing together and creating shared joy. A Werewolf game gives everyone a reason to listen, respond, joke, and stay involved with each other. This makes the moment meaningful because friendship is built through time and attention, not only through serious conversations.",,,,,,,,
15,bac106de44f5f7761480fedab3792fc7,0.5,0.5,1,,Connection to Readings,"This observation connects to Smith’s idea that strong relationships depend on kindness, generosity, and repeated attention. Smith writes that “kindness works” because seeing or receiving kindness can lead people to act kindly too (Smith). During the Werewolf game night, students were not doing one big act of love. Instead, they were listening, joking, reacting, and staying involved in the same activity. My observation confirms Smith’s theory because friendship here comes from small repeated actions.",,,,,,,,
16,bac106de44f5f7761480fedab3792fc7,0.5,0.5,1,,Hotspots,"1 — The red Werewolf cards on the floor
The cards represent a shared activity, suggesting that friendship can grow through simple repeated interactions.

2 — Students sitting in a circle-like arrangement
Their seating arrangement demonstrates group connection because everyone is facing or listening to each other.

3 — The relaxed dorm room setting
The setting shows that love can appear in everyday private spaces, not only in large public events.",,,,,,,,
17,,,,,,Love Through Mentorship Between Roommates,Love through guidance and academic support,,,,,,,,
18,015581316ef1e2c70ff5042908c4efee,0.5,0.5,1,,Observation,"One roommate guides another roommate through economics homework in the dorm while they look at the computer screen together.

My fourth observation happened in the dorm when one roommate was helping another roommate understand economics homework. In the image, both students are sitting close to the desk and looking at the same computer screen. One person points at the screen, where the homework problem and formulas are shown. The other person listens and follows the explanation. This was not a formal tutoring session, but the interaction still showed patience, attention, and guidance.","1 — The finger pointing at the computer screen
This detail demonstrates love as peer support because one student is actively guiding the other through the problem.

2 — The economics homework on the screen
The homework represents academic stress, but the shared focus makes the work feel more manageable.

3 — The two students sitting close together
Their physical closeness suggests trust and comfort, which helps create a safer learning environment.",,,,,,,
19,015581316ef1e2c70ff5042908c4efee,0.5,0.5,1,,Interpretation,"This scene demonstrates love as mentorship and practical care. The love appears through guidance, patience, and the willingness to help another student improve. Academic work can create stress, especially when a student feels confused or behind. When another person explains the work patiently, the assignment does not disappear, but it becomes more manageable. This moment shows that love at UCSB can also appear through mentorship and academic support.",,,,,,,,
20,015581316ef1e2c70ff5042908c4efee,0.5,0.5,1,,Connection to Readings,"This observation connects to Catron’s idea that closeness can be created through openness and vulnerability. Catron writes that “the level of vulnerability increased gradually” as people shared more personal parts of themselves (Catron). In my observation, the student receiving help had to show that he did not fully understand the economics homework. That kind of academic vulnerability can feel uncomfortable, but the roommate’s patient guidance made the situation feel safe. My observation confirms Catron’s theory because mentorship also requires trust and openness. It extends the theory by showing that closeness can grow through academic support, not only romantic connection.",,,,,,,,
21,015581316ef1e2c70ff5042908c4efee,0.5,0.5,1,,Hotspots,"1 — The finger pointing at the computer screen
This detail demonstrates love as peer support because one student is actively guiding the other through the problem.

2 — The economics homework on the screen
The homework represents academic stress, but the shared focus makes the work feel more manageable.

3 — The two students sitting close together
Their physical closeness suggests trust and comfort, which helps create a safer learning environment.",,,,,,,,
22,,,,,,Conclusion,"Across my four observations, love at UCSB appeared in different forms, but the larger pattern was consistent. Love was not only something people said. It was something students practiced through action, attention, and shared time. At the dorm door, love appeared through community care. At the fighting game competition, love appeared through shared passion and belonging. During the Werewolf game night, love appeared through friendship and shared joy. During the economics homework moment, love appeared through mentorship and peer support. These moments matter because UCSB is a large campus where students can easily feel separate or stressed. Small acts of love may not solve every problem, but they can make students feel seen and supported. Through this project, I learned that love at UCSB is often quiet and ordinary, but it still makes campus feel more human and less lonely.",,,,,,,,
23,,,,,,Works Cited,"Brooks, Arthur C. “Love Is Medicine for Fear.” The Atlantic, 16 July 2020, www.theatlantic.com/family/archive/2020/07/how-fight-fear-love/614227/.

Catron, Mandy Len. “To Fall in Love With Anyone, Do This.” The New York Times, 9 Jan. 2015, www.nytimes.com/2015/01/11/style/modern-love-to-fall-in-love-with-anyone-do-this.html.

Kaveladze, Benjamin, Jonathan Schooler, and Oliver Sng. “Why Does Love Feel Magical? It’s an Evolutionary Advantage.” The Conversation, 12 July 2022, theconversation.com/why-does-love-feel-magical-its-an-evolutionary-advantage-180443.

Smith, Emily Esfahani. “The Secret to Love Is Just Kindness.” The Atlantic, 12 June 2014, www.theatlantic.com/health/archive/2014/06/happily-ever-after/372573/.",,,,,,,,
